DeviceID,CustomerID,Timestamp,Region,SignalStrength,CallDropRate,DataTransferSpeed,ComplaintType,CustomerSatisfaction
Device_15,Customer_15,2024-01-24 17:00:00,East,-65.66,4.46,66.56,Service Disruption,9.95
Device_13,Customer_12,2024-01-01 21:00:00,South,-102.32,6.29,80.59,Service Disruption,4.42
Device_41,Customer_9,2024-01-05 01:00:00,North,-64.42,1.64,32.83,Service Disruption,2.13
Device_1,Customer_19,2024-01-26 08:00:00,East,-79.06,9.44,90.62,Service Disruption,8.42
Device_11,Customer_5,2024-01-29 10:00:00,South,-62.62,6.04,23.45,Service Disruption,9.8
Device_18,Customer_6,2024-01-03 08:00:00,East,-116.11,5.4,31.31,Service Disruption,9.06
Device_25,Customer_19,2024-01-14 07:00:00,South,-119.08,1.6,71.47,Service Disruption,1.23
Device_29,Customer_5,2024-01-12 04:00:00,South,-99.14,6.18,13.38,Service Disruption,7.7
Device_3,Customer_20,2024-01-25 13:00:00,West,-112.89,8.12,95.88,Other,8.11
Device_49,Customer_2,2024-01-04 18:00:00,North,-85.33,7.19,22.39,Billing Issue,5.31
Device_32,Customer_4,2024-01-20 12:00:00,West,-110.81,3.39,74.33,Network Issue,5.32
Device_23,Customer_20,2024-01-14 04:00:00,South,-100.8,7.22,57.81,Service Disruption,1.66
Device_41,Customer_5,2024-01-28 15:00:00,North,-67.11,2.17,15.43,Other,7.23
Device_43,Customer_4,2024-01-26 07:00:00,North,-68.88,0.98,77.61,Other,2.63
Device_11,Customer_16,2024-01-16 03:00:00,North,-61.98,5.0,63.36,Other,1.86
Device_20,Customer_20,2024-01-11 22:00:00,East,-110.76,0.22,42.87,Network Issue,4.73
Device_27,Customer_14,2024-01-16 20:00:00,North,-105.13,3.65,90.41,Network Issue,4.59
Device_50,Customer_15,2024-01-29 04:00:00,East,-61.66,1.27,40.71,Other,5.15
Device_11,Customer_10,2024-01-28 19:00:00,West,-110.91,5.82,29.75,Network Issue,5.04
Device_11,Customer_1,2024-01-09 09:00:00,West,-114.13,1.02,38.11,Billing Issue,8.21
Device_34,Customer_2,2024-01-20 14:00:00,South,-70.81,0.13,91.07,Service Disruption,3.5
Device_48,Customer_15,2024-01-26 17:00:00,North,-64.56,9.67,74.91,Other,9.2
Device_12,Customer_10,2024-01-09 13:00:00,East,-104.21,4.74,28.3,Network Issue,9.96
Device_30,Customer_3,2024-01-18 09:00:00,South,-118.81,6.76,88.57,Billing Issue,6.08
Device_35,Customer_20,2024-01-08 06:00:00,North,-112.89,7.88,17.09,Billing Issue,4.5
Device_18,Customer_1,2024-01-27 18:00:00,West,-109.07,3.39,43.02,Service Disruption,7.29
Device_1,Customer_20,2024-01-23 18:00:00,South,-65.98,9.7,73.59,Service Disruption,6.08
Device_43,Customer_6,2024-01-06 22:00:00,East,-76.19,6.36,24.47,Service Disruption,7.23
Device_46,Customer_19,2024-01-13 07:00:00,West,-72.73,2.95,81.14,Service Disruption,2.5
Device_9,Customer_1,2024-01-21 22:00:00,West,-69.18,0.57,22.99,Billing Issue,9.03
Device_11,Customer_10,2024-01-10 17:00:00,East,-81.86,2.69,25.45,Other,3.04
Device_10,Customer_15,2024-01-15 16:00:00,West,-96.05,4.11,24.99,Other,3.18
Device_38,Customer_9,2024-01-03 22:00:00,South,-66.04,9.12,27.1,Service Disruption,9.13
Device_14,Customer_20,2024-01-22 16:00:00,East,-61.72,8.98,19.57,Other,8.51
Device_29,Customer_13,2024-01-02 22:00:00,North,-98.63,8.21,24.67,Billing Issue,9.72
Device_6,Customer_19,2024-01-06 10:00:00,West,-104.37,2.41,81.2,Network Issue,8.79
Device_19,Customer_4,2024-01-11 17:00:00,East,-78.74,7.25,96.32,Service Disruption,4.26
Device_39,Customer_14,2024-01-29 16:00:00,East,-116.5,8.24,42.4,Network Issue,8.13
Device_28,Customer_13,2024-01-16 21:00:00,East,-117.87,4.63,90.58,Service Disruption,3.69
Device_36,Customer_5,2024-01-18 07:00:00,West,-88.38,8.98,96.9,Service Disruption,3.37
Device_32,Customer_15,2024-01-21 04:00:00,North,-118.33,4.33,86.78,Other,9.32
Device_6,Customer_20,2024-01-03 08:00:00,North,-99.8,4.77,55.89,Other,2.57
Device_21,Customer_7,2024-01-13 08:00:00,East,-104.78,8.14,80.96,Billing Issue,5.15
Device_17,Customer_6,2024-01-04 09:00:00,East,-90.04,4.12,67.72,Other,8.07
Device_34,Customer_13,2024-01-13 16:00:00,North,-111.77,0.12,49.0,Network Issue,2.39
Device_38,Customer_3,2024-01-09 23:00:00,East,-116.06,6.53,80.95,Billing Issue,7.4
Device_49,Customer_6,2024-01-11 08:00:00,North,-83.03,4.07,59.03,Service Disruption,6.78
Device_26,Customer_1,2024-01-04 11:00:00,West,-88.65,2.04,20.62,Other,1.66
Device_38,Customer_2,2024-01-12 16:00:00,South,-67.73,3.64,78.88,Service Disruption,5.02
Device_7,Customer_3,2024-01-18 03:00:00,South,-68.5,6.3,20.29,Other,7.09
Device_49,Customer_6,2024-01-20 07:00:00,North,-109.27,7.57,82.36,Other,3.72
Device_42,Customer_15,2024-01-28 10:00:00,South,-105.6,0.73,97.17,Billing Issue,5.6
Device_14,Customer_6,2024-01-07 08:00:00,West,-64.3,4.58,23.78,Service Disruption,6.14
Device_10,Customer_9,2024-01-18 04:00:00,North,-65.97,6.42,53.97,Billing Issue,5.61
Device_40,Customer_2,2024-01-15 18:00:00,West,-112.95,4.67,89.01,Other,5.48
Device_24,Customer_20,2024-01-09 00:00:00,North,-74.51,7.1,83.03,Other,5.5
Device_17,Customer_14,2024-01-04 06:00:00,East,-104.98,3.61,26.6,Service Disruption,4.18
Device_47,Customer_3,2024-01-03 02:00:00,West,-105.03,5.72,46.32,Other,1.03
Device_17,Customer_19,2024-01-17 06:00:00,North,-113.92,8.39,10.46,Service Disruption,3.09
Device_5,Customer_18,2024-01-27 07:00:00,West,-104.0,7.5,60.26,Billing Issue,3.4
Device_8,Customer_12,2024-01-19 13:00:00,North,-74.76,0.45,59.42,Network Issue,7.04
Device_5,Customer_8,2024-01-13 20:00:00,West,-113.13,9.31,38.49,Other,5.46
Device_14,Customer_12,2024-01-27 17:00:00,South,-114.72,7.61,22.92,Billing Issue,5.17
Device_48,Customer_4,2024-01-21 12:00:00,West,-101.76,5.99,44.53,Other,2.96
Device_23,Customer_12,2024-01-31 00:00:00,West,-64.63,3.01,62.93,Billing Issue,1.48
Device_46,Customer_11,2024-01-03 22:00:00,South,-73.44,9.07,64.13,Network Issue,8.62
Device_4,Customer_20,2024-01-03 14:00:00,East,-98.32,5.7,48.45,Network Issue,1.09
Device_13,Customer_4,2024-01-15 12:00:00,North,-107.4,3.33,60.97,Billing Issue,1.99
Device_26,Customer_19,2024-01-08 09:00:00,South,-90.12,8.97,75.9,Billing Issue,6.64
Device_6,Customer_20,2024-01-24 14:00:00,East,-68.45,6.47,18.14,Billing Issue,7.51
Device_25,Customer_12,2024-01-27 07:00:00,North,-61.93,1.09,44.31,Service Disruption,8.68
Device_36,Customer_15,2024-01-10 11:00:00,North,-103.46,3.86,70.49,Service Disruption,1.03
Device_14,Customer_16,2024-01-06 09:00:00,East,-114.5,5.12,53.3,Network Issue,2.59
Device_18,Customer_20,2024-01-03 03:00:00,South,-104.26,0.26,56.59,Billing Issue,6.98
Device_3,Customer_11,2024-01-06 14:00:00,East,-72.83,9.36,79.5,Billing Issue,5.62
Device_48,Customer_10,2024-01-26 02:00:00,North,-116.23,8.0,21.81,Billing Issue,1.91
Device_39,Customer_2,2024-01-01 19:00:00,East,-71.05,0.86,16.46,Other,6.96
Device_36,Customer_2,2024-01-27 17:00:00,North,-86.63,2.22,25.67,Other,9.63
Device_1,Customer_18,2024-01-18 06:00:00,North,-115.81,8.62,19.06,Service Disruption,6.32
Device_49,Customer_7,2024-01-25 05:00:00,East,-78.23,8.94,77.56,Service Disruption,5.19
Device_35,Customer_8,2024-01-18 08:00:00,West,-98.49,8.81,69.67,Network Issue,3.65
Device_4,Customer_13,2024-01-04 12:00:00,South,-83.23,4.82,64.03,Other,6.75
Device_33,Customer_11,2024-01-26 09:00:00,North,-68.44,7.68,23.29,Billing Issue,1.36
Device_7,Customer_10,2024-01-07 15:00:00,East,-110.59,2.94,32.8,Other,5.2
Device_40,Customer_18,2024-01-26 05:00:00,West,-101.54,3.24,66.58,Service Disruption,1.29
Device_42,Customer_15,2024-01-14 18:00:00,North,-86.3,8.91,78.46,Billing Issue,7.66
Device_23,Customer_10,2024-01-07 15:00:00,South,-67.12,6.65,16.58,Billing Issue,7.82
Device_14,Customer_1,2024-01-13 15:00:00,North,-114.58,6.35,27.98,Service Disruption,8.9
Device_4,Customer_6,2024-01-07 04:00:00,South,-102.96,4.51,61.28,Other,1.78
Device_2,Customer_6,2024-01-25 21:00:00,East,-65.41,4.15,10.06,Other,8.22
Device_47,Customer_11,2024-01-20 23:00:00,East,-65.09,5.91,12.31,Service Disruption,3.41
Device_47,Customer_5,2024-01-23 12:00:00,South,-87.31,9.39,69.1,Network Issue,5.44
Device_46,Customer_19,2024-01-07 03:00:00,South,-92.92,3.87,55.74,Billing Issue,1.08
Device_17,Customer_6,2024-01-13 17:00:00,South,-100.79,7.9,41.47,Other,5.48
Device_37,Customer_15,2024-01-25 01:00:00,North,-108.28,3.51,83.23,Other,1.58
Device_19,Customer_18,2024-01-24 15:00:00,East,-98.98,9.71,94.32,Service Disruption,7.91
Device_10,Customer_12,2024-01-11 12:00:00,South,-94.85,3.27,34.88,Network Issue,8.49
Device_38,Customer_8,2024-01-29 09:00:00,East,-73.64,4.38,86.92,Service Disruption,6.51
Device_6,Customer_1,2024-01-05 00:00:00,North,-107.72,0.98,74.41,Network Issue,9.18
Device_8,Customer_14,2024-01-02 06:00:00,West,-97.07,3.18,67.54,Service Disruption,9.29
Device_40,Customer_14,2024-01-13 09:00:00,South,-118.69,1.81,68.24,Service Disruption,1.29
Device_21,Customer_16,2024-01-14 11:00:00,South,-118.38,8.76,38.15,Service Disruption,8.17
Device_40,Customer_5,2024-01-02 06:00:00,East,-107.98,2.03,59.32,Service Disruption,7.74
Device_24,Customer_8,2024-01-07 07:00:00,South,-112.75,8.06,60.99,Network Issue,5.43
Device_4,Customer_14,2024-01-07 19:00:00,South,-83.18,8.32,84.93,Other,2.31
Device_1,Customer_1,2024-01-23 18:00:00,North,-83.6,4.53,85.17,Service Disruption,7.58
Device_17,Customer_18,2024-01-16 20:00:00,South,-101.72,4.53,65.52,Other,9.78
Device_42,Customer_7,2024-01-14 21:00:00,East,-67.27,4.67,99.46,Network Issue,6.0
Device_2,Customer_15,2024-01-09 20:00:00,West,-75.41,1.07,15.86,Network Issue,2.01
Device_37,Customer_11,2024-01-13 17:00:00,North,-95.36,6.41,57.55,Billing Issue,7.88
Device_7,Customer_15,2024-01-11 21:00:00,East,-83.22,4.76,77.99,Billing Issue,7.42
Device_1,Customer_18,2024-01-20 04:00:00,East,-66.04,8.68,86.48,Billing Issue,1.83
Device_17,Customer_2,2024-01-06 16:00:00,West,-91.19,5.97,39.86,Other,4.09
Device_5,Customer_1,2024-01-27 15:00:00,East,-88.42,2.72,13.49,Billing Issue,3.02
Device_39,Customer_11,2024-01-03 18:00:00,East,-98.98,2.57,87.04,Network Issue,2.44
Device_15,Customer_2,2024-01-05 14:00:00,West,-65.57,4.97,73.88,Service Disruption,1.71
Device_7,Customer_5,2024-01-16 08:00:00,East,-66.35,4.13,21.32,Other,4.8
Device_28,Customer_17,2024-01-07 04:00:00,West,-88.65,1.85,47.28,Service Disruption,2.43
Device_42,Customer_8,2024-01-29 19:00:00,North,-115.2,3.12,64.28,Network Issue,7.7
Device_14,Customer_2,2024-01-15 16:00:00,South,-118.77,7.77,60.89,Other,7.98
Device_21,Customer_18,2024-01-18 02:00:00,East,-107.16,4.73,73.99,Other,1.73
Device_27,Customer_1,2024-01-26 09:00:00,West,-78.33,3.94,53.42,Network Issue,2.66
Device_41,Customer_1,2024-01-20 06:00:00,West,-61.58,1.9,50.98,Other,1.29
Device_46,Customer_3,2024-01-24 01:00:00,West,-96.39,8.99,41.04,Billing Issue,3.1
Device_1,Customer_8,2024-01-30 13:00:00,South,-95.31,9.88,93.18,Network Issue,9.61
Device_18,Customer_11,2024-01-16 09:00:00,South,-87.48,4.1,85.39,Other,4.77
Device_17,Customer_14,2024-01-06 13:00:00,West,-99.26,7.09,24.93,Billing Issue,3.13
Device_48,Customer_20,2024-01-29 12:00:00,South,-80.04,9.67,15.37,Billing Issue,5.89
Device_31,Customer_17,2024-01-27 00:00:00,East,-88.66,7.65,49.57,Billing Issue,7.62
Device_30,Customer_16,2024-01-20 13:00:00,South,-76.34,0.22,54.04,Other,8.78
Device_45,Customer_6,2024-01-27 14:00:00,South,-84.96,9.14,16.64,Network Issue,4.78
Device_34,Customer_6,2024-01-14 07:00:00,West,-93.8,6.44,65.02,Billing Issue,2.42
Device_15,Customer_12,2024-01-20 21:00:00,North,-107.35,4.73,87.99,Billing Issue,8.58
Device_44,Customer_15,2024-01-23 13:00:00,North,-97.81,3.76,21.92,Billing Issue,6.68
Device_2,Customer_2,2024-01-18 17:00:00,East,-98.87,5.73,21.48,Other,4.01
Device_5,Customer_9,2024-01-22 19:00:00,South,-112.95,8.68,53.03,Other,4.84
Device_18,Customer_17,2024-01-26 06:00:00,South,-91.65,5.2,68.83,Other,5.03
Device_20,Customer_3,2024-01-27 20:00:00,South,-60.98,8.41,45.34,Other,9.83
Device_28,Customer_8,2024-01-14 20:00:00,West,-69.89,3.46,49.35,Network Issue,5.67
Device_19,Customer_17,2024-01-06 07:00:00,East,-114.02,3.8,54.78,Service Disruption,7.98
Device_12,Customer_2,2024-01-30 02:00:00,West,-84.0,7.96,58.0,Other,6.63
Device_22,Customer_13,2024-01-02 08:00:00,East,-95.85,9.93,68.8,Other,6.49
Device_23,Customer_3,2024-01-24 19:00:00,West,-116.48,1.85,87.57,Service Disruption,5.09
Device_47,Customer_12,2024-01-02 05:00:00,South,-97.63,2.77,47.75,Network Issue,4.55
Device_37,Customer_3,2024-01-10 11:00:00,West,-89.79,9.18,49.83,Other,1.05
Device_40,Customer_3,2024-01-25 21:00:00,East,-63.04,2.33,50.04,Other,7.03
Device_29,Customer_19,2024-01-13 10:00:00,South,-99.67,5.92,64.69,Billing Issue,4.93
Device_19,Customer_15,2024-01-29 14:00:00,East,-98.34,6.43,62.66,Billing Issue,4.91
Device_18,Customer_12,2024-01-15 01:00:00,South,-83.32,1.99,70.7,Other,2.03
Device_24,Customer_1,2024-01-02 12:00:00,West,-85.73,7.77,12.44,Network Issue,5.35
Device_47,Customer_10,2024-01-13 01:00:00,West,-118.19,9.03,13.91,Service Disruption,2.13
Device_3,Customer_7,2024-01-05 19:00:00,North,-87.43,3.52,83.98,Other,9.69
Device_10,Customer_7,2024-01-28 14:00:00,North,-73.46,5.62,97.55,Service Disruption,9.77
Device_4,Customer_13,2024-01-10 12:00:00,South,-74.09,6.17,36.0,Other,7.22
Device_31,Customer_20,2024-01-29 21:00:00,East,-81.44,3.39,56.37,Other,4.17
Device_36,Customer_14,2024-01-15 12:00:00,North,-65.22,1.51,47.31,Service Disruption,5.81
Device_47,Customer_3,2024-01-11 10:00:00,West,-68.38,1.36,54.68,Service Disruption,6.47
Device_32,Customer_15,2024-01-04 16:00:00,West,-62.42,1.97,42.86,Network Issue,4.17
Device_5,Customer_12,2024-01-28 07:00:00,East,-103.13,6.92,12.87,Network Issue,1.28
Device_32,Customer_5,2024-01-01 23:00:00,East,-96.98,8.7,28.96,Service Disruption,8.47
Device_30,Customer_11,2024-01-29 21:00:00,West,-64.58,7.18,65.23,Network Issue,7.76
Device_32,Customer_16,2024-01-21 01:00:00,West,-83.74,5.13,45.75,Billing Issue,8.41
Device_5,Customer_4,2024-01-08 00:00:00,East,-78.33,6.43,95.64,Other,9.58
Device_20,Customer_17,2024-01-17 14:00:00,East,-60.59,2.09,40.83,Service Disruption,8.71
Device_11,Customer_12,2024-01-26 20:00:00,East,-90.81,1.19,23.26,Other,6.47
Device_7,Customer_12,2024-01-16 13:00:00,East,-115.33,3.31,23.71,Other,4.81
Device_32,Customer_20,2024-01-27 16:00:00,South,-78.35,4.8,27.05,Other,7.96
Device_21,Customer_5,2024-01-16 16:00:00,North,-113.32,0.59,62.26,Network Issue,5.39
Device_19,Customer_7,2024-01-26 10:00:00,South,-95.32,5.05,69.24,Billing Issue,5.78
Device_8,Customer_4,2024-01-09 14:00:00,North,-70.27,9.06,68.32,Billing Issue,3.5
Device_31,Customer_7,2024-01-10 02:00:00,North,-77.12,4.81,57.75,Other,9.22
Device_42,Customer_16,2024-01-29 09:00:00,East,-64.31,8.94,34.66,Other,7.4
Device_46,Customer_3,2024-01-11 04:00:00,West,-103.34,2.73,18.2,Other,6.16
Device_32,Customer_16,2024-01-17 15:00:00,South,-73.86,7.34,99.23,Other,4.51
Device_9,Customer_12,2024-01-29 22:00:00,East,-83.35,4.94,95.13,Billing Issue,5.64
Device_23,Customer_12,2024-01-08 08:00:00,South,-78.61,2.59,12.13,Other,2.23
Device_12,Customer_5,2024-01-19 13:00:00,South,-60.11,1.33,47.3,Billing Issue,3.52
Device_8,Customer_1,2024-01-14 13:00:00,North,-67.0,9.44,58.57,Billing Issue,4.88
Device_6,Customer_12,2024-01-30 11:00:00,East,-114.88,2.13,17.64,Billing Issue,9.87
Device_28,Customer_1,2024-01-14 23:00:00,East,-93.65,4.28,98.72,Billing Issue,2.48
Device_16,Customer_12,2024-01-11 05:00:00,North,-63.62,0.2,22.4,Other,5.45
Device_35,Customer_15,2024-01-15 19:00:00,West,-87.0,0.25,36.56,Billing Issue,9.12
Device_25,Customer_18,2024-01-13 08:00:00,North,-88.01,7.33,50.7,Billing Issue,8.61
Device_41,Customer_9,2024-01-03 20:00:00,East,-94.28,0.06,57.06,Network Issue,1.93
Device_36,Customer_3,2024-01-07 03:00:00,South,-117.28,5.92,17.16,Service Disruption,8.81
Device_37,Customer_20,2024-01-28 10:00:00,West,-105.53,9.96,36.48,Other,5.82
Device_29,Customer_6,2024-01-09 13:00:00,South,-107.6,5.03,95.45,Network Issue,6.83
Device_6,Customer_8,2024-01-30 07:00:00,North,-103.37,7.84,78.82,Billing Issue,8.4
Device_21,Customer_1,2024-01-15 00:00:00,North,-98.32,2.59,78.43,Network Issue,7.57
Device_9,Customer_14,2024-01-12 03:00:00,South,-88.73,9.9,80.66,Service Disruption,2.1
Device_24,Customer_2,2024-01-22 00:00:00,South,-114.89,9.27,93.88,Other,7.94
Device_34,Customer_15,2024-01-06 16:00:00,West,-80.63,0.51,87.68,Service Disruption,8.63
Device_45,Customer_3,2024-01-26 07:00:00,East,-83.95,3.39,51.67,Billing Issue,6.89
Device_11,Customer_15,2024-01-02 00:00:00,East,-88.67,8.0,25.48,Network Issue,2.26
Device_22,Customer_7,2024-01-01 07:00:00,East,-101.82,6.26,53.78,Billing Issue,1.36
Device_46,Customer_1,2024-01-02 21:00:00,West,-114.54,1.95,10.41,Service Disruption,9.75
Device_37,Customer_4,2024-01-17 17:00:00,South,-101.66,6.64,31.71,Service Disruption,1.83
Device_37,Customer_16,2024-01-11 13:00:00,South,-92.56,3.85,13.63,Other,8.41
Device_6,Customer_16,2024-01-25 07:00:00,West,-65.7,0.94,86.93,Network Issue,2.35
Device_29,Customer_8,2024-01-07 12:00:00,East,-93.1,3.71,16.88,Other,3.76
Device_41,Customer_1,2024-01-22 09:00:00,North,-99.79,0.06,19.06,Service Disruption,7.87
Device_28,Customer_16,2024-01-07 13:00:00,South,-115.49,4.12,44.15,Service Disruption,5.24
Device_26,Customer_12,2024-01-21 04:00:00,North,-69.35,0.9,82.37,Other,7.73
Device_22,Customer_18,2024-01-24 09:00:00,East,-114.99,9.16,35.92,Billing Issue,1.47
Device_26,Customer_10,2024-01-07 14:00:00,West,-103.52,4.69,35.18,Billing Issue,5.12
Device_49,Customer_6,2024-01-07 03:00:00,North,-98.59,6.33,73.51,Billing Issue,7.74
Device_17,Customer_17,2024-01-02 12:00:00,East,-100.35,8.16,56.05,Other,5.83
Device_5,Customer_13,2024-01-08 22:00:00,South,-97.48,9.29,93.84,Billing Issue,9.36
Device_43,Customer_2,2024-01-09 17:00:00,East,-67.92,1.96,64.04,Billing Issue,3.62
Device_14,Customer_12,2024-01-04 20:00:00,North,-119.77,6.95,98.28,Billing Issue,1.54
Device_22,Customer_8,2024-01-15 04:00:00,West,-77.56,0.96,50.01,Service Disruption,5.94
Device_35,Customer_14,2024-01-04 08:00:00,South,-91.84,5.51,25.87,Service Disruption,3.76
Device_1,Customer_11,2024-01-19 18:00:00,South,-119.15,8.03,98.32,Service Disruption,9.82
Device_18,Customer_13,2024-01-21 07:00:00,North,-64.83,8.16,39.25,Billing Issue,4.22
Device_20,Customer_4,2024-01-13 13:00:00,South,-79.02,7.2,29.55,Billing Issue,5.79
Device_29,Customer_18,2024-01-19 20:00:00,South,-85.47,0.46,75.85,Other,9.54
Device_20,Customer_20,2024-01-03 00:00:00,West,-62.96,4.41,79.52,Service Disruption,2.51
Device_34,Customer_8,2024-01-03 10:00:00,North,-114.33,8.48,13.56,Other,8.62
Device_38,Customer_11,2024-01-28 02:00:00,West,-78.86,9.43,72.08,Other,2.46
Device_3,Customer_17,2024-01-27 15:00:00,West,-109.62,1.78,89.9,Billing Issue,5.37
Device_18,Customer_17,2024-01-28 05:00:00,North,-66.96,1.91,40.21,Billing Issue,9.52
Device_24,Customer_4,2024-01-16 23:00:00,North,-89.4,7.04,40.49,Service Disruption,2.24
Device_38,Customer_5,2024-01-02 10:00:00,West,-62.27,5.42,94.17,Other,3.41
Device_9,Customer_6,2024-01-20 18:00:00,North,-66.92,4.33,16.86,Billing Issue,5.47
Device_3,Customer_10,2024-01-16 02:00:00,West,-86.07,4.07,94.19,Service Disruption,2.33
Device_42,Customer_15,2024-01-25 08:00:00,North,-73.7,8.58,73.12,Network Issue,8.59
Device_33,Customer_12,2024-01-22 05:00:00,West,-106.07,3.02,90.17,Other,8.32
Device_39,Customer_7,2024-01-24 15:00:00,North,-108.01,0.02,56.18,Other,8.57
Device_30,Customer_14,2024-01-07 09:00:00,South,-91.55,7.86,77.38,Network Issue,3.3
Device_22,Customer_20,2024-01-14 22:00:00,North,-115.17,5.96,66.26,Billing Issue,2.53
Device_3,Customer_17,2024-01-12 05:00:00,South,-90.15,0.45,57.15,Service Disruption,4.35
Device_48,Customer_6,2024-01-10 13:00:00,South,-65.73,0.92,98.43,Network Issue,6.43
Device_7,Customer_19,2024-01-21 20:00:00,South,-74.86,5.31,27.39,Service Disruption,3.53
Device_4,Customer_7,2024-01-18 12:00:00,East,-109.77,6.42,55.12,Other,3.31
Device_35,Customer_14,2024-01-21 20:00:00,North,-73.15,8.53,97.66,Billing Issue,5.06
Device_30,Customer_18,2024-01-18 11:00:00,North,-112.24,4.97,45.34,Network Issue,6.3
Device_31,Customer_3,2024-01-17 06:00:00,West,-87.08,7.95,56.06,Billing Issue,6.41
Device_28,Customer_14,2024-01-01 13:00:00,East,-72.33,2.06,55.78,Network Issue,6.18
Device_44,Customer_16,2024-01-19 13:00:00,North,-64.51,3.55,91.11,Billing Issue,5.26
Device_35,Customer_1,2024-01-29 20:00:00,North,-95.26,7.97,17.3,Other,3.54
Device_23,Customer_7,2024-01-16 00:00:00,East,-114.92,1.76,14.87,Service Disruption,5.91
Device_10,Customer_10,2024-01-20 00:00:00,East,-111.7,3.8,31.29,Service Disruption,9.87
Device_45,Customer_9,2024-01-15 07:00:00,North,-102.58,4.11,67.43,Service Disruption,2.78
Device_43,Customer_5,2024-01-02 13:00:00,East,-66.1,5.19,55.25,Network Issue,1.43
Device_36,Customer_13,2024-01-09 00:00:00,South,-62.22,7.48,59.32,Service Disruption,4.4
Device_15,Customer_5,2024-01-13 12:00:00,West,-64.79,3.71,81.82,Network Issue,9.58
Device_36,Customer_4,2024-01-26 23:00:00,West,-74.52,9.35,46.06,Other,9.58
Device_47,Customer_11,2024-01-24 20:00:00,South,-75.77,1.63,28.87,Network Issue,5.28
Device_45,Customer_7,2024-01-11 14:00:00,West,-117.99,3.79,72.72,Billing Issue,5.75
Device_24,Customer_20,2024-01-27 06:00:00,West,-110.4,9.63,48.49,Service Disruption,3.12
Device_42,Customer_16,2024-01-28 20:00:00,East,-103.32,0.74,94.89,Service Disruption,7.69
Device_36,Customer_17,2024-01-08 10:00:00,East,-115.48,1.49,38.36,Billing Issue,7.19
Device_38,Customer_4,2024-01-23 13:00:00,East,-66.85,2.02,80.25,Billing Issue,3.55
Device_18,Customer_6,2024-01-21 02:00:00,East,-66.09,4.71,85.29,Other,4.91
Device_48,Customer_18,2024-01-12 01:00:00,South,-101.52,1.07,87.29,Service Disruption,1.85
Device_36,Customer_19,2024-01-26 19:00:00,East,-69.59,7.43,81.21,Billing Issue,7.22
Device_4,Customer_2,2024-01-30 05:00:00,West,-111.18,1.13,54.6,Service Disruption,1.48
Device_29,Customer_11,2024-01-26 12:00:00,South,-109.96,0.75,93.74,Network Issue,2.5
Device_32,Customer_17,2024-01-26 18:00:00,North,-68.88,1.03,52.36,Billing Issue,9.77
Device_34,Customer_12,2024-01-16 02:00:00,East,-104.36,4.87,28.61,Other,7.51
Device_16,Customer_19,2024-01-23 12:00:00,West,-76.93,3.93,63.36,Other,5.47
Device_21,Customer_16,2024-01-27 12:00:00,West,-63.32,8.06,35.18,Billing Issue,9.2
Device_36,Customer_13,2024-01-16 22:00:00,East,-100.4,4.84,32.5,Network Issue,1.29
Device_46,Customer_17,2024-01-18 15:00:00,South,-65.87,8.03,37.08,Billing Issue,1.34
Device_6,Customer_9,2024-01-15 11:00:00,South,-81.23,6.88,24.18,Service Disruption,5.19
Device_8,Customer_10,2024-01-01 17:00:00,North,-93.97,1.29,40.94,Other,5.72
Device_27,Customer_13,2024-01-03 09:00:00,North,-116.04,0.71,50.5,Other,9.7
Device_50,Customer_3,2024-01-25 08:00:00,South,-78.19,2.33,20.2,Other,6.35
Device_10,Customer_6,2024-01-30 05:00:00,West,-101.71,3.22,78.18,Other,5.16
Device_6,Customer_12,2024-01-22 08:00:00,West,-116.49,0.27,97.15,Billing Issue,7.49
Device_12,Customer_6,2024-01-09 22:00:00,South,-85.41,6.89,72.46,Billing Issue,4.58
Device_36,Customer_6,2024-01-30 12:00:00,East,-115.52,3.02,90.69,Network Issue,3.83
Device_23,Customer_4,2024-01-17 20:00:00,West,-89.37,1.45,35.44,Other,8.22
Device_41,Customer_13,2024-01-24 22:00:00,East,-110.2,3.49,25.23,Network Issue,2.8
Device_36,Customer_14,2024-01-23 17:00:00,East,-100.52,2.0,19.68,Service Disruption,6.34
Device_29,Customer_5,2024-01-26 17:00:00,East,-70.53,9.7,38.92,Billing Issue,4.24
Device_13,Customer_3,2024-01-15 22:00:00,West,-67.67,9.13,31.43,Service Disruption,1.46
Device_42,Customer_14,2024-01-06 18:00:00,North,-62.08,2.63,99.83,Service Disruption,6.77
Device_30,Customer_8,2024-01-26 10:00:00,East,-65.77,1.58,47.2,Network Issue,4.92
Device_23,Customer_19,2024-01-08 09:00:00,East,-102.16,4.09,95.3,Service Disruption,4.97
Device_44,Customer_5,2024-01-29 04:00:00,East,-92.03,5.09,14.65,Network Issue,4.8
Device_23,Customer_6,2024-01-04 02:00:00,North,-93.04,1.4,91.63,Service Disruption,9.16
Device_7,Customer_14,2024-01-24 22:00:00,West,-95.41,7.07,16.87,Other,4.12
Device_4,Customer_1,2024-01-05 19:00:00,West,-95.62,6.39,61.29,Service Disruption,1.43
Device_2,Customer_20,2024-01-25 15:00:00,South,-73.02,4.54,20.13,Service Disruption,7.19
Device_12,Customer_1,2024-01-15 03:00:00,North,-86.56,5.43,37.87,Billing Issue,6.09
